sample_id,cluster_label
5792,3
5793,1
5794,2
5795,1
5796,2
5797,1
5798,1
5799,0
5800,3
5801,2
5802,3
5803,3
5804,2
5805,2
5806,0
5807,3
5808,1
5809,2
5810,2
5811,3
5812,2
5813,1
5814,0
5815,1
5816,1
5817,3
5818,3
5819,0
5820,1
5821,3
5822,2
5823,2
5824,3
5825,1
5826,1
5827,1
5828,2
5829,2
5830,0
5831,3
5832,3
5833,0
5834,3
5835,0
5836,1
5837,3
5838,1
5839,1
5840,2
5841,3
5842,1
5843,0
5844,0
5845,2
5846,3
5847,1
5848,1
5849,0
5850,1
5851,1
5852,1
5853,0
5854,2
5855,3
5856,2
5857,0
5858,1
5859,2
5860,1
5861,0
5862,0
5863,2
5864,2
5865,2
5866,1
5867,1
5868,2
5869,3
5870,0
5871,0
5872,1
5873,1
5874,1
5875,0
5876,0
5877,1
5878,0
5879,3
5880,0
5881,2
5882,1
5883,1
5884,2
5885,0
5886,1
5887,1
5888,3
5889,0
5890,2
5891,1
5892,1
5893,1
5894,0
5895,1
5896,1
5897,2
5898,0
5899,0
5900,1
5901,3
5902,3
5903,2
5904,3
5905,3
5906,2
5907,3
5908,1
5909,2
5910,1
5911,1
5912,2
5913,0
5914,1
5915,2
5916,1
5917,2
5918,3
5919,2
5920,1
5921,1
5922,2
5923,0
5924,1
5925,2
5926,0
5927,2
5928,3
5929,1
5930,3
5931,0
5932,1
5933,2
5934,3
5935,1
5936,1
5937,1
5938,1
5939,1
5940,1
5941,2
5942,1
5943,1
5944,1
5945,2
5946,0
5947,1
5948,1
5949,2
5950,1
5951,0
5952,1
5953,2
5954,1
5955,0
5956,3
5957,2
5958,0
5959,2
5960,2
5961,3
5962,1
5963,1
5964,1
5965,3
5966,1
5967,3
5968,0
5969,1
5970,3
5971,1
5972,3
5973,1
5974,2
5975,0
5976,1
5977,1
5978,0
5979,1
5980,1
5981,3
5982,1
5983,1
5984,0
5985,1
5986,1
5987,1
5988,3
5989,0
5990,1
5991,0
5992,1
5993,3
5994,1
5995,0
5996,1
5997,1
5998,0
5999,2
6000,3
6001,3
6002,0
6003,3
6004,2
6005,1
6006,2
6007,3
6008,0
6009,1
6010,0
6011,3
6012,3
6013,0
6014,1
6015,3
6016,1
6017,2
6018,3
6019,2
6020,2
6021,2
6022,2
6023,1
6024,0
6025,1
6026,1
6027,0
6028,2
6029,0
6030,2
6031,2
6032,3
6033,0
6034,1
6035,2
6036,2
6037,2
6038,2
6039,3
6040,0
6041,2
6042,0
6043,1
6044,1
6045,3
6046,3
6047,3
6048,0
6049,1
6050,3
6051,0
6052,0
6053,1
6054,1
6055,1
6056,3
6057,1
6058,3
6059,2
6060,3
6061,0
6062,0
6063,0
6064,3
6065,2
6066,1
6067,3
6068,1
6069,1
6070,2
6071,0
6072,1
6073,0
6074,0
6075,2
6076,1
6077,0
6078,1
6079,1
6080,1
6081,0
6082,1
6083,1
6084,1
6085,3
6086,2
6087,2
6088,1
6089,1
6090,1
6091,3
6092,0
6093,0
6094,3
6095,3
6096,2
6097,1
6098,0
6099,1
6100,0
6101,1
6102,0
6103,1
6104,3
6105,3
6106,1
6107,1
6108,3
6109,2
6110,3
6111,1
6112,1
6113,3
6114,1
6115,1
6116,2
6117,3
6118,0
6119,0
6120,1
6121,1
6122,2
6123,1
6124,0
6125,1
6126,0
6127,3
6128,1
6129,0
6130,3
6131,0
6132,1
6133,1
6134,1
6135,1
6136,1
6137,1
6138,1
6139,1
6140,0
6141,3
6142,3
6143,3
6144,2
6145,1
6146,1
6147,2
6148,1
6149,2
6150,1
6151,3
6152,0
6153,2
6154,1
6155,0
6156,1
6157,0
6158,0
6159,3
6160,1
6161,0
6162,0
6163,3
6164,1
6165,2
6166,3
6167,2
6168,1
6169,3
6170,1
6171,1
6172,0
6173,1
6174,1
6175,2
6176,3
6177,3
6178,0
6179,0
6180,1
6181,3
6182,1
6183,0
6184,0
6185,0
6186,1
6187,1
6188,1
6189,1
6190,2
6191,2
6192,0
6193,2
6194,1
6195,2
6196,1
6197,0
6198,3
6199,1
6200,1
6201,2
6202,3
6203,2
6204,1
6205,0
6206,0
6207,1
6208,1
6209,3
6210,1
6211,3
6212,1
6213,0
6214,1
6215,1
6216,2
6217,2
6218,0
6219,2
6220,1
6221,3
6222,1
6223,3
6224,3
6225,2
6226,1
6227,1
6228,3
6229,2
6230,1
6231,2
6232,2
6233,3
6234,1
6235,1
6236,1
6237,3
6238,1
6239,0
6240,1
6241,0
6242,1
6243,1
6244,1
6245,3
6246,3
6247,0
6248,1
6249,1
6250,1
6251,1
6252,3
6253,1
6254,2
6255,0
6256,2
6257,2
6258,3
6259,2
6260,0
6261,2
6262,1
6263,1
6264,1
6265,0
6266,3
6267,1
6268,2
6269,1
6270,1
6271,2
6272,1
6273,2
6274,1
6275,0
6276,1
6277,0
6278,1
6279,3
6280,3
6281,1
6282,1
6283,1
6284,3
6285,0
6286,3
6287,3
6288,1
6289,2
6290,1
6291,1
6292,1
6293,2
6294,3
6295,1
6296,2
6297,0
6298,1
6299,1
6300,2
6301,3
6302,0
6303,3
6304,1
6305,2
6306,2
6307,3
6308,2
6309,1
6310,1
6311,0
6312,2
6313,1
6314,1
6315,1
6316,2
6317,3
6318,3
6319,2
6320,0
6321,3
6322,1
6323,2
6324,2
6325,0
6326,2
6327,1
6328,0
6329,2
6330,0
6331,1
6332,2
6333,2
6334,1
6335,1
6336,3
6337,2
6338,1
6339,1
6340,2
6341,1
6342,0
6343,0
6344,3
6345,3
6346,0
6347,0
6348,0
6349,2
6350,1
6351,1
6352,2
6353,2
6354,2
6355,0
6356,1
6357,2
6358,1
6359,0
6360,1
6361,3
6362,1
6363,2
6364,1
6365,1
6366,3
6367,1
6368,0
6369,1
6370,1
6371,0
6372,0
6373,3
6374,2
6375,0
6376,1
6377,2
6378,0
6379,0
6380,1
6381,2
6382,0
6383,1
6384,2
6385,1
6386,2
6387,2
6388,0
6389,1
6390,1
6391,2
6392,2
6393,3
6394,1
6395,0
6396,1
6397,0
6398,0
6399,1
6400,1
6401,1
6402,1
6403,1
6404,2
6405,3
6406,1
6407,3
6408,2
6409,3
6410,3
6411,3
6412,1
6413,1
6414,2
6415,1
6416,1
6417,2
6418,3
6419,0
6420,0
6421,1
6422,0
6423,3
6424,1
6425,1
6426,3
6427,1
6428,1
6429,1
6430,0
6431,1
6432,1
6433,1
6434,2
6435,3
6436,2
6437,1
6438,1
6439,0
6440,2
6441,3
6442,1
6443,3
6444,3
6445,1
6446,2
6447,0
6448,2
6449,1
6450,3
6451,2
6452,1
6453,1
6454,2
6455,0
6456,3
6457,3
6458,1
6459,0
6460,1
6461,0
6462,3
6463,2
6464,0
6465,1
6466,1
6467,0
6468,1
6469,3
6470,1
6471,3
6472,3
6473,0
6474,2
6475,2
6476,0
6477,2
6478,2
6479,2
6480,1
6481,1
6482,0
6483,3
6484,0
6485,0
6486,2
6487,1
6488,0
6489,3
6490,3
6491,1
6492,3
6493,1
6494,1
6495,2
6496,2
6497,1
6498,1
6499,3
6500,1
6501,0
6502,1
6503,1
6504,1
6505,0
6506,1
6507,1
6508,0
6509,1
6510,0
6511,2
6512,2
6513,0
6514,1
6515,0
6516,1
6517,1
6518,1
6519,0
6520,1
6521,0
6522,2
6523,1
6524,1
6525,1
6526,2
6527,2
6528,1
6529,3
6530,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,2
6537,1
6538,2
6539,1
6540,3
6541,3
6542,3
6543,3
6544,3
6545,1
6546,2
6547,2
6548,2
6549,1
6550,2
6551,2
6552,0
6553,0
6554,1
6555,0
6556,1
6557,0
6558,2
6559,1
6560,0
6561,0
6562,1
6563,0
6564,3
6565,0
6566,2
6567,3
6568,1
6569,1
6570,1
6571,2
6572,2
6573,1
6574,2
6575,0
6576,3
6577,2
6578,1
6579,0
6580,3
6581,1
6582,2
6583,1
6584,3
6585,2
6586,0
6587,1
6588,3
6589,2
6590,3
6591,2
6592,1
6593,1
6594,1
6595,1
6596,3
6597,1
6598,0
6599,1
6600,3
6601,1
6602,1
6603,0
6604,2
6605,3
6606,1
6607,1
6608,0
6609,1
6610,2
6611,2
6612,3
6613,2
6614,2
6615,0
6616,2
6617,0
6618,2
6619,1
6620,3
6621,2
6622,1
6623,3
6624,0
6625,2
6626,1
6627,0
6628,1
6629,0
6630,2
6631,1
6632,0
6633,1
6634,1
6635,0
6636,2
6637,2
6638,2
6639,3
6640,1
6641,1
6642,3
6643,0
6644,1
6645,1
6646,0
6647,1
6648,1
6649,2
6650,1
6651,1
6652,1
6653,1
6654,2
6655,1
6656,1
6657,2
6658,2
6659,1
6660,0
6661,2
6662,1
6663,0
6664,0
6665,1
6666,2
6667,1
6668,2
6669,1
6670,3
6671,1
6672,1
6673,3
6674,2
6675,0
6676,2
6677,1
6678,1
6679,1
6680,0
6681,0
6682,3
6683,1
6684,3
6685,0
6686,1
6687,1
6688,1
6689,3
6690,2
6691,0
6692,3
6693,1
6694,0
6695,2
6696,1
6697,1
6698,3
6699,0
6700,3
6701,2
6702,1
6703,0
6704,0
6705,1
6706,0
6707,3
6708,1
6709,2
6710,1
6711,1
6712,0
6713,1
6714,3
6715,1
6716,1
6717,3
6718,3
6719,0
6720,3
6721,0
6722,0
6723,3
6724,2
6725,1
6726,2
6727,2
6728,0
6729,3
6730,3
6731,1
6732,1
6733,0
6734,1
6735,0
6736,2
6737,1
6738,2
6739,1
6740,2
6741,0
6742,0
6743,3
6744,1
6745,1
6746,3
6747,0
6748,3
6749,2
6750,1
6751,3
6752,0
6753,0
6754,3
6755,0
6756,2
6757,0
6758,0
6759,2
6760,3
6761,3
6762,3
6763,1
6764,1
6765,2
6766,0
6767,3
6768,2
6769,0
6770,1
6771,1
6772,3
6773,1
6774,0
6775,3
6776,0
6777,1
6778,1
6779,2
6780,1
6781,0
6782,0
6783,3
6784,2
6785,3
6786,1
6787,0
6788,2
6789,2
6790,1
6791,1
6792,3
6793,1
6794,1
6795,1
6796,1
6797,0
6798,0
6799,0
6800,1
6801,3
6802,1
6803,0
6804,2
6805,3
6806,1
6807,1
6808,2
6809,0
6810,1
6811,0
6812,1
6813,0
6814,1
6815,1
6816,1
6817,0
6818,3
6819,3
6820,0
6821,1
6822,2
6823,0
6824,3
6825,2
6826,3
6827,3
6828,1
6829,1
6830,3
6831,1
6832,0
6833,2
6834,0
6835,1
6836,1
6837,1
6838,2
6839,2
6840,2
6841,1
6842,1
6843,3
6844,3
6845,3
6846,1
6847,2
6848,2
6849,1
6850,1
6851,3
6852,0
6853,3
6854,3
6855,0
6856,3
6857,1
6858,0
6859,1
6860,3
6861,1
6862,2
6863,3
6864,2
6865,0
6866,2
6867,3
6868,0
6869,1
6870,2
6871,0
6872,2
6873,1
6874,2
6875,2
6876,0
6877,3
6878,0
6879,1
6880,1
6881,0
6882,1
6883,2
6884,1
6885,2
6886,3
6887,0
6888,1
6889,1
6890,2
6891,3
6892,1
6893,3
6894,1
6895,2
6896,2
6897,0
6898,2
6899,3
6900,2
6901,0
6902,3
6903,1
6904,1
6905,1
6906,1
6907,3
6908,1
6909,3
6910,3
6911,2
6912,1
6913,1
6914,0
6915,0
6916,0
6917,0
6918,3
6919,0
6920,3
6921,1
6922,2
6923,3
6924,1
6925,1
6926,3
6927,1
6928,1
6929,1
6930,3
6931,2
6932,2
6933,2
6934,2
6935,2
6936,1
6937,1
6938,1
6939,3
6940,0
6941,1
6942,0
6943,3
6944,0
6945,3
6946,0
6947,0
6948,1
6949,0
6950,3
6951,1
6952,1
6953,1
6954,2
6955,1
6956,1
6957,0
6958,3
6959,1
6960,1
6961,1
6962,1
6963,0
6964,1
6965,1
6966,3
6967,3
6968,1
6969,1
6970,0
6971,2
6972,2
6973,1
6974,3
6975,1
6976,0
6977,3
6978,1
6979,0
6980,1
6981,0
6982,1
6983,1
6984,1
6985,3
6986,3
6987,1
6988,1
6989,1
6990,2
6991,1
6992,1
6993,2
6994,2
6995,1
6996,0
6997,1
6998,1
6999,1
7000,0
7001,3
7002,2
7003,3
7004,3
7005,3
7006,0
7007,2
7008,3
7009,0
7010,2
7011,1
7012,3
7013,1
7014,2
7015,1
7016,1
7017,1
7018,2
7019,0
7020,1
7021,3
7022,1
7023,1
7024,2
7025,1
7026,1
7027,2
7028,1
7029,2
7030,1
7031,3
7032,3
7033,0
7034,2
7035,0
7036,1
7037,1
7038,0
7039,2
7040,1
7041,1
7042,0
7043,0
7044,1
7045,0
7046,1
7047,2
7048,1
7049,3
7050,1
7051,2
7052,2
7053,0
7054,0
7055,2
7056,2
7057,1
7058,1
7059,3
7060,1
7061,1
7062,1
7063,3
7064,1
7065,1
7066,2
7067,0
7068,1
7069,1
7070,2
7071,2
7072,0
7073,1
7074,2
7075,0
7076,2
7077,0
7078,0
7079,1
7080,2
7081,2
7082,2
7083,2
7084,0
7085,0
7086,1
7087,1
7088,1
7089,1
7090,1
7091,2
7092,3
7093,2
7094,3
7095,1
7096,2
7097,1
7098,1
7099,1
7100,0
7101,1
7102,2
7103,1
7104,1
7105,2
7106,3
7107,1
7108,3
7109,0
7110,0
7111,1
7112,1
7113,2
7114,3
7115,2
7116,1
7117,1
7118,1
7119,1
7120,1
7121,1
7122,1
7123,0
7124,3
7125,1
7126,3
7127,1
7128,2
7129,3
7130,3
7131,0
7132,3
7133,0
7134,1
7135,1
7136,0
7137,3
7138,1
7139,0
7140,3
7141,1
7142,1
7143,2
7144,1
7145,1
7146,3
7147,1
7148,3
7149,1
7150,1
7151,1
7152,1
7153,3
7154,0
7155,1
7156,0
7157,0
7158,2
7159,2
7160,1
7161,2
7162,2
7163,2
7164,1
7165,1
7166,1
7167,1
7168,1
7169,2
7170,2
7171,3
7172,3
7173,3
7174,1
7175,0
7176,3
7177,1
7178,0
7179,3
7180,1
7181,3
7182,0
7183,3
7184,0
7185,1
7186,3
7187,0
7188,1
7189,1
7190,1
7191,1
7192,2
7193,1
7194,3
7195,3
7196,1
7197,3
7198,2
7199,1
7200,3
7201,1
7202,2
7203,1
7204,3
7205,2
7206,0
7207,2
7208,1
7209,2
7210,1
7211,1
7212,0
7213,0
7214,2
7215,1
7216,2
7217,0
7218,1
7219,0
7220,1
7221,0
7222,1
7223,3
7224,1
7225,3
7226,0
7227,0
7228,1
7229,2
7230,1
7231,0
7232,1
7233,1
7234,1
7235,3
7236,1
7237,0
7238,1
7239,2
7240,1
7241,0
7242,3
7243,0
7244,3
7245,1
7246,0
7247,3
7248,0
7249,2
7250,2
7251,2
7252,3
7253,1
7254,2
7255,3
7256,2
7257,0
7258,3
7259,2
7260,1
7261,3
7262,2
7263,1
7264,2
7265,3
7266,1
7267,0
7268,0
7269,3
7270,2
7271,2
7272,1
7273,3
7274,3
7275,3
7276,1
7277,0
7278,0
7279,0
7280,0
7281,1
7282,0
7283,1
7284,1
7285,0
7286,1
7287,3
7288,2
7289,0
7290,0
7291,1
7292,0
7293,3
7294,3
7295,0
7296,3
7297,0
7298,1
7299,1
7300,3
7301,0
7302,3
7303,1
7304,2
7305,1
7306,3
7307,1
7308,0
7309,3
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,3
7317,1
7318,3
7319,1
7320,3
7321,1
7322,1
7323,3
7324,1
7325,0
7326,1
7327,1
7328,0
7329,1
7330,3
7331,1
7332,3
7333,3
7334,1
7335,0
7336,1
7337,2
7338,0
7339,0
7340,3
7341,0
7342,1
7343,0
7344,0
7345,1
7346,2
7347,1
7348,3
7349,3
7350,2
7351,3
7352,2
7353,2
7354,1
7355,1
7356,1
7357,1
7358,1
7359,3
7360,3
7361,1
7362,1
7363,0
7364,3
7365,0
7366,0
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,0
7374,3
7375,2
7376,1
7377,0
7378,1
7379,2
7380,2
7381,0
7382,2
7383,3
7384,3
7385,0
7386,3
7387,3
7388,3
7389,3
7390,2
7391,3
7392,3
7393,1
7394,1
7395,2
7396,3
7397,3
7398,0
7399,3
7400,0
7401,0
7402,0
7403,1
7404,2
7405,2
7406,1
7407,0
7408,1
7409,2
7410,3
7411,3
7412,0
7413,1
7414,0
7415,3
7416,1
7417,2
7418,1
7419,1
7420,0
7421,1
7422,2
7423,1
7424,1
7425,1
7426,1
7427,1
7428,2
7429,0
7430,1
7431,1
7432,1
7433,1
7434,1
7435,2
7436,2
7437,1
7438,1
7439,1
7440,1
7441,3
7442,1
7443,1
7444,1
7445,1
7446,1
7447,1
7448,2
7449,3
7450,1
7451,1
7452,1
7453,1
7454,1
7455,2
7456,0
7457,0
7458,2
7459,3
7460,0
7461,2
7462,3
7463,1
7464,1
7465,0
7466,3
7467,3
7468,0
7469,1
7470,3
7471,3
7472,1
7473,0
7474,1
7475,1
7476,1
7477,1
7478,3
7479,0
7480,1
7481,0
7482,3
7483,3
7484,1
7485,1
7486,1
7487,2
7488,1
7489,3
7490,2
7491,1
7492,0
7493,0
7494,1
7495,2
7496,1
7497,1
7498,3
7499,2
7500,0
7501,2
7502,0
7503,3
7504,1
7505,0
7506,3
7507,1
7508,2
7509,1
7510,1
7511,1
7512,3
7513,0
7514,1
7515,3
7516,0
7517,2
7518,1
7519,1
7520,1
7521,0
7522,1
7523,2
7524,2
7525,3
7526,2
7527,0
7528,3
7529,2
7530,3
7531,3
7532,1
7533,2
7534,1
7535,3
7536,0
7537,1
7538,1
7539,1
7540,2
7541,3
7542,3
7543,2
7544,0
7545,1
7546,1
7547,1
7548,1
7549,0
7550,0
7551,1
7552,3
7553,3
7554,1
7555,2
7556,3
7557,2
7558,3
7559,3
7560,2
7561,2
7562,2
7563,1
7564,2
7565,1
7566,3
7567,2
7568,1
7569,1
7570,3
7571,3
7572,2
7573,3
7574,1
7575,2
7576,0
7577,1
7578,3
7579,1
7580,3
7581,2
7582,1
7583,1
7584,0
7585,3
7586,1
7587,0
7588,3
7589,2
7590,2
7591,1
7592,1
7593,3
7594,2
7595,0
7596,1
7597,3
7598,3
7599,2
7600,1
7601,1
7602,3
7603,2
7604,0
7605,3
7606,3
7607,3
7608,1
7609,0
7610,2
7611,0
7612,3
7613,2
7614,0
7615,2
7616,1
7617,3
7618,0
7619,1
7620,1
7621,1
7622,1
7623,0
7624,3
7625,2
7626,3
7627,0
7628,0
7629,1
7630,2
7631,1
7632,0
7633,2
7634,0
7635,0
7636,1
7637,3
7638,1
7639,0
7640,2
7641,3
7642,1
7643,3
7644,1
7645,3
7646,1
7647,2
7648,2
7649,2
7650,0
7651,0
7652,2
7653,3
7654,1
7655,0
7656,2
7657,1
7658,2
7659,0
7660,1
7661,1
7662,0
7663,2
7664,1
7665,2
7666,1
7667,2
7668,1
7669,3
7670,2
7671,1
7672,1
7673,2
7674,0
7675,3
7676,0
7677,1
7678,0
7679,1
7680,1
7681,2
7682,0
7683,1
7684,2
7685,0
7686,0
7687,1
7688,1
7689,1
7690,3
7691,0
7692,2
7693,1
7694,3
7695,3
7696,3
7697,1
7698,0
7699,2
7700,1
7701,1
7702,0
7703,1
7704,2
7705,1
7706,1
7707,2
7708,0
7709,2
7710,1
7711,1
7712,1
7713,0
7714,1
7715,1
7716,0
7717,2
7718,3
7719,0
7720,3
7721,3
7722,1
7723,0
7724,0
7725,1
7726,3
7727,0
7728,2
7729,3
7730,3
7731,3
7732,3
7733,2
7734,1
7735,2
7736,3
7737,2
7738,0
7739,0
7740,1
7741,0
7742,0
7743,2
7744,3
7745,1
7746,3
7747,1
7748,1
7749,2
7750,1
7751,1
7752,2
7753,1
7754,3
7755,1
7756,1
7757,3
7758,3
7759,1
7760,1
7761,0
7762,3
7763,0
7764,1
7765,1
7766,0
7767,0
7768,3
7769,1
7770,1
7771,2
7772,0
7773,2
7774,2
7775,1
7776,1
7777,1
7778,3
7779,2
7780,3
7781,2
7782,0
7783,1
7784,0
7785,1
7786,0
7787,1
7788,2
7789,1
7790,2
7791,2
7792,2
7793,2
7794,3
7795,1
7796,1
7797,1
7798,0
7799,3
7800,1
7801,0
7802,3
7803,1
7804,0
7805,2
7806,1
7807,0
7808,1
7809,2
7810,1
7811,0
7812,3
7813,2
7814,1
7815,3
7816,2
7817,1
7818,3
7819,1
7820,0
7821,1
7822,0
7823,1
7824,0
7825,1
7826,1
7827,1
7828,2
7829,3
7830,3
7831,2
7832,1
7833,1
7834,1
7835,2
7836,1
7837,1
7838,0
7839,1
7840,1
7841,1
7842,0
7843,3
7844,1
7845,3
7846,2
7847,1
7848,1
7849,3
7850,1
7851,3
7852,2
7853,3
7854,0
7855,1
7856,1
7857,1
7858,1
7859,3
7860,3
7861,2
7862,2
7863,0
7864,3
7865,1
7866,1
7867,3
7868,0
7869,3
7870,0
7871,1
7872,0
7873,3
7874,1
7875,0
7876,1
7877,2
7878,3
7879,1
7880,0
7881,0
7882,1
7883,0
7884,1
7885,1
7886,1
7887,0
7888,3
7889,1
7890,1
7891,1
7892,0
7893,1
7894,2
7895,0
7896,1
7897,0
7898,1
7899,1
7900,1
7901,1
7902,1
7903,2
7904,3
7905,1
7906,2
7907,1
7908,1
7909,2
7910,2
7911,3
7912,1
7913,2
7914,1
7915,0
7916,1
7917,1
7918,3
7919,1
7920,2
7921,2
7922,3
7923,1
7924,3
7925,1
7926,2
7927,0
7928,0
7929,3
7930,1
7931,1
7932,1
7933,1
7934,2
7935,2
7936,1
7937,3
7938,1
7939,1
7940,2
7941,3
7942,2
7943,1
7944,1
7945,2
7946,3
7947,2
7948,1
7949,2
7950,3
7951,3
7952,2
7953,1
7954,0
7955,1
7956,1
7957,0
7958,0
7959,1
7960,2
7961,3
7962,3
7963,0
7964,1
7965,1
7966,0
7967,1
7968,2
7969,1
7970,0
7971,3
7972,0
7973,0
7974,1
7975,1
7976,3
7977,1
7978,1
7979,1
7980,2
7981,2
7982,1
7983,2
7984,3
7985,0
7986,2
7987,0
7988,0
7989,1
7990,0
7991,0
7992,1
7993,2
7994,3
7995,1
7996,0
7997,1
7998,1
7999,3
8000,3
8001,3
8002,1
8003,1
8004,1
8005,2
8006,1
8007,3
8008,2
8009,1
8010,3
8011,1
8012,2
8013,2
8014,1
8015,1
8016,2
8017,1
8018,1
8019,1
8020,3
8021,1
8022,1
8023,2
8024,3
8025,0
8026,0
8027,1
8028,2
8029,1
8030,1
8031,2
8032,1
8033,1
8034,0
8035,1
8036,1
8037,1
8038,3
8039,1
8040,1
8041,3
8042,3
8043,0
8044,1
8045,2
8046,3
8047,1
8048,0
8049,1
8050,3
8051,2
8052,2
8053,2
8054,1
8055,3
8056,0
8057,1
8058,1
8059,3
8060,3
8061,0
8062,2
8063,2
8064,2
8065,2
8066,3
8067,1
8068,1
8069,2
8070,1
8071,3
8072,0
8073,1
8074,1
8075,1
8076,2
8077,0
8078,0
8079,3
8080,3
8081,2
8082,1
8083,1
8084,1
8085,2
8086,1
8087,1
8088,3
8089,1
8090,0
8091,2
8092,1
8093,0
8094,2
8095,0
8096,1
8097,3
8098,0
8099,1
8100,3
8101,1
8102,3
8103,1
8104,3
8105,3
8106,2
8107,2
8108,3
8109,0
8110,1
8111,1
8112,1
8113,1
8114,2
8115,0
8116,1
8117,0
8118,2
8119,1
8120,3
8121,1
8122,2
8123,2
8124,1
8125,1
8126,2
8127,1
8128,2
8129,1
8130,3
8131,0
8132,2
8133,0
8134,2
8135,0
8136,1
8137,1
8138,0
8139,0
8140,2
8141,0
8142,2
8143,2
8144,3
8145,0
8146,0
8147,3
8148,2
8149,2
8150,1
8151,1
8152,2
8153,1
8154,2
8155,3
8156,0
8157,2
8158,3
8159,0
8160,1
8161,1
8162,1
8163,1
8164,1
8165,3
8166,1
8167,0
8168,1
8169,2
8170,1
8171,1
8172,1
8173,3
8174,2
8175,2
8176,1
8177,1
8178,1
8179,2
8180,1
8181,1
8182,1
8183,1
8184,2
8185,0
8186,2
8187,0
8188,1
8189,3
8190,1
8191,1
8192,2
8193,0
8194,2
8195,2
8196,1
8197,2
8198,3
8199,0
8200,1
8201,2
8202,0
8203,1
8204,1
8205,1
8206,3
8207,2
8208,0
8209,2
8210,2
8211,2
8212,0
8213,2
8214,3
8215,1
8216,1
8217,0
8218,1
8219,2
8220,1
8221,1
8222,2
8223,1
8224,2
8225,1
8226,3
8227,2
8228,2
8229,2
8230,0
8231,2
8232,0
8233,0
8234,2
8235,3
8236,3
8237,3
8238,0
8239,2
8240,1
8241,1
8242,0
8243,3
8244,3
8245,1
8246,3
8247,0
8248,2
8249,1
8250,1
8251,0
8252,1
8253,0
8254,3
8255,1
8256,0
8257,3
8258,1
8259,1
8260,1
8261,1
8262,1
8263,2
8264,1
8265,1
8266,1
8267,1
8268,1
8269,3
8270,0
8271,1
8272,2
8273,3
8274,1
8275,3
8276,1
8277,2
8278,2
8279,3
8280,1
8281,1
8282,2
8283,0
8284,3
8285,3
8286,0
8287,3
8288,3
8289,3
8290,0
8291,2
8292,2
8293,2
8294,1
8295,1
8296,2
8297,0
8298,1
8299,3
8300,0
8301,0
8302,2
8303,0
8304,1
8305,1
8306,1
8307,2
8308,1
8309,1
8310,1
8311,0
8312,1
8313,2
8314,2
8315,1
8316,1
8317,0
8318,0
8319,1
8320,2
8321,1
8322,1
8323,2
8324,0
8325,2
8326,0
8327,1
8328,3
8329,2
8330,0
8331,3
8332,0
8333,1
8334,1
8335,1
8336,1
8337,1
8338,1
8339,1
8340,2
8341,0
8342,3
8343,3
8344,1
8345,1
8346,3
8347,0
8348,1
8349,3
8350,2
8351,3
8352,0
8353,0
8354,1
8355,1
8356,2
8357,1
8358,0
8359,1
8360,1
8361,1
8362,1
8363,1
8364,0
8365,1
8366,3
8367,0
8368,2
8369,2
8370,0
8371,3
8372,1
8373,0
8374,0
8375,0
8376,2
8377,2
8378,1
8379,1
8380,1
8381,3
8382,3
8383,1
8384,3
8385,1
8386,2
8387,1
8388,0
8389,1
8390,3
8391,1
8392,1
8393,2
8394,1
8395,3
8396,0
8397,1
8398,3
8399,3
8400,2
8401,2
8402,3
8403,1
8404,0
8405,1
8406,2
8407,2
8408,0
8409,1
8410,2
8411,3
8412,1
8413,1
8414,2
8415,2
8416,1
8417,1
8418,2
8419,1
8420,0
8421,1
8422,3
8423,0
8424,1
8425,0
8426,0
8427,0
8428,1
8429,1
8430,3
8431,1
8432,2
8433,0
8434,1
8435,1
8436,0
8437,2
8438,1
8439,0
8440,2
8441,2
8442,0
8443,3
8444,0
8445,2
8446,1
8447,1
8448,1
8449,0
8450,3
8451,2
8452,3
8453,0
8454,1
8455,3
8456,3
8457,3
8458,0
8459,1
8460,1
8461,3
8462,1
8463,0
8464,1
8465,3
8466,2
8467,2
8468,3
8469,0
8470,3
8471,0
8472,1
8473,3
8474,1
8475,1
8476,1
8477,1
8478,0
8479,1
8480,0
8481,0
8482,0
8483,1
8484,3
8485,1
8486,1
8487,3
8488,3
8489,0
8490,2
8491,2
8492,0
8493,1
8494,1
8495,3
8496,0
8497,2
8498,1
8499,1
8500,1
8501,0
8502,1
8503,1
8504,1
8505,0
8506,1
8507,3
8508,2
8509,2
8510,1
8511,2
8512,2
8513,2
8514,0
8515,3
8516,2
8517,0
8518,1
8519,0
8520,1
8521,1
8522,1
8523,1
8524,1
8525,0
8526,2
8527,1
8528,2
8529,1
8530,3
8531,3
8532,3
8533,1
8534,0
8535,0
8536,3
8537,1
8538,0
8539,1
8540,1
8541,3
8542,1
8543,0
8544,3
8545,2
8546,2
8547,2
8548,3
8549,3
8550,1
8551,1
8552,2
8553,1
8554,1
8555,1
8556,2
8557,3
8558,1
8559,2
8560,1
8561,0
8562,3
8563,1
8564,0
8565,3
8566,0
8567,0
8568,2
8569,1
8570,3
8571,1
8572,1
8573,1
8574,3
8575,2
8576,2
8577,1
8578,0
8579,1
8580,0
8581,2
8582,0
8583,1
8584,1
8585,2
8586,1
8587,3
8588,1
